,date,home_team,score,away_team,stats,half_time,2.5+,total_goals,btts
194,,,,,,,,,
195,Tu 27 Dec,Chelsea,2 - 0,Bournemouth,stats,(2-0),-,2,-
196,Tu 27 Dec,Manchester Utd,3 - 0,Nottm Forest,stats,(2-0),+,3,-
197,,,,,,,,,
198,We 28 Dec,Leeds Utd,1 - 3,Manchester City,stats,(0-1),+,4,+
199,,,,,,,,,
200,Fr 30 Dec,West Ham Utd,0 - 2,Brentford,stats,(0-2),-,2,-
201,Fr 30 Dec,Liverpool,2 - 1,Leicester City,stats,(2-1),+,3,+
202,,,,,,,,,
203,Sa 31 Dec,Wolverhampton,0 - 1,Manchester Utd,stats,(0-0),-,1,-
204,Sa 31 Dec,Bournemouth,0 - 2,Crystal Palace,stats,(0-2),-,2,-
205,Sa 31 Dec,Fulham,2 - 1,Southampton,stats,(1-0),+,3,+
206,Sa 31 Dec,Manchester City,1 - 1,Everton,stats,(1-0),-,2,+
207,Sa 31 Dec,Newcastle Utd,0 - 0,Leeds Utd,stats,(0-0),-,0,-
208,Sa 31 Dec,Brighton,2 - 4,Arsenal,stats,(0-2),+,6,+
209,,,,,,,,,
210,Su 1 Jan,Tottenham,0 - 2,Aston Villa,stats,(0-0),-,2,-
211,Su 1 Jan,Nottm Forest,1 - 1,Chelsea,stats,(0-1),-,2,+
212,,,,,,,,,
213,Mo 2 Jan,Brentford,3 - 1,Liverpool,stats,(2-0),+,4,+
214,,,,,,,,,
215,Tu 3 Jan,Arsenal,0 - 0,Newcastle Utd,stats,(0-0),-,0,-
216,Tu 3 Jan,Everton,1 - 4,Brighton,stats,(0-1),+,5,+
217,Tu 3 Jan,Leicester City,0 - 1,Fulham,stats,(0-1),-,1,-
218,Tu 3 Jan,Manchester Utd,3 - 0,Bournemouth,stats,(1-0),+,3,-
219,,,,,,,,,
220,We 4 Jan,Southampton,0 - 1,Nottm Forest,stats,(0-1),-,1,-
221,We 4 Jan,Leeds Utd,2 - 2,West Ham Utd,stats,(1-1),+,4,+
222,We 4 Jan,Aston Villa,1 - 1,Wolverhampton,stats,(0-1),-,2,+
223,We 4 Jan,Crystal Palace,0 - 4,Tottenham,stats,(0-0),+,4,-
224,,,,,,,,,
225,Th 5 Jan,Chelsea,0 - 1,Manchester City,stats,(0-0),-,1,-
226,,,,,,,,,
227,Th 12 Jan,Fulham,2 - 1,Chelsea,stats,(1-0),+,3,+
228,,,,,,,,,
229,Fr 13 Jan,Aston Villa,2 - 1,Leeds Utd,stats,(1-0),+,3,+
230,,,,,,,,,
231,Sa 14 Jan,Manchester Utd,2 - 1,Manchester City,stats,(0-0),+,3,+
232,Sa 14 Jan,Brighton,3 - 0,Liverpool,stats,(0-0),+,3,-
233,Sa 14 Jan,Everton,1 - 2,Southampton,stats,(1-0),+,3,+
234,Sa 14 Jan,Nottm Forest,2 - 0,Leicester City,stats,(0-0),-,2,-
235,Sa 14 Jan,Wolverhampton,1 - 0,West Ham Utd,stats,(0-0),-,1,-
236,Sa 14 Jan,Brentford,2 - 0,Bournemouth,stats,(1-0),-,2,-
237,,,,,,,,,
238,Su 15 Jan,Chelsea,1 - 0,Crystal Palace,stats,(0-0),-,1,-
239,Su 15 Jan,Newcastle Utd,1 - 0,Fulham,stats,(0-0),-,1,-
240,Su 15 Jan,Tottenham,0 - 2,Arsenal,stats,(0-2),-,2,-
241,,,,,,,,,
242,We 18 Jan,Crystal Palace,1 - 1,Manchester Utd,stats,(0-1),-,2,+
243,,,,,,,,,
244,Th 19 Jan,Manchester City,4 - 2,Tottenham,stats,(0-2),+,6,+
245,,,,,,,,,
246,Sa 21 Jan,Liverpool,0 - 0,Chelsea,stats,(0-0),-,0,-
247,Sa 21 Jan,Bournemouth,1 - 1,Nottm Forest,stats,(1-0),-,2,+
248,Sa 21 Jan,Leicester City,2 - 2,Brighton,stats,(1-1),+,4,+
249,Sa 21 Jan,Southampton,0 - 1,Aston Villa,stats,(0-0),-,1,-
250,Sa 21 Jan,West Ham Utd,2 - 0,Everton,stats,(2-0),-,2,-
251,Sa 21 Jan,Crystal Palace,0 - 0,Newcastle Utd,stats,(0-0),-,0,-
252,,,,,,,,,
253,Su 22 Jan,Leeds Utd,0 - 0,Brentford,stats,(0-0),-,0,-
254,Su 22 Jan,Manchester City,3 - 0,Wolverhampton,stats,(1-0),+,3,-
255,Su 22 Jan,Arsenal,3 - 2,Manchester Utd,stats,(1-1),+,5,+
256,,,,,,,,,
257,Mo 23 Jan,Fulham,0 - 1,Tottenham,stats,(0-1),-,1,-
258,,,,,,,,,
259,Fr 3 Feb,Chelsea,0 - 0,Fulham,stats,(0-0),-,0,-
260,,,,,,,,,
261,Sa 4 Feb,Everton,1 - 0,Arsenal,stats,(0-0),-,1,-
262,Sa 4 Feb,Aston Villa,2 - 4,Leicester City,stats,(2-3),+,6,+
263,Sa 4 Feb,Brentford,3 - 0,Southampton,stats,(2-0),+,3,-
264,Sa 4 Feb,Brighton,1 - 0,Bournemouth,stats,(0-0),-,1,-
265,Sa 4 Feb,Manchester Utd,2 - 1,Crystal Palace,stats,(1-0),+,3,+
266,Sa 4 Feb,Wolverhampton,3 - 0,Liverpool,stats,(2-0),+,3,-
267,Sa 4 Feb,Newcastle Utd,1 - 1,West Ham Utd,stats,(1-1),-,2,+
268,,,,,,,,,
269,Su 5 Feb,Nottm Forest,1 - 0,Leeds Utd,stats,(1-0),-,1,-
270,Su 5 Feb,Tottenham,1 - 0,Manchester City,stats,(1-0),-,1,-
271,,,,,,,,,
272,We 8 Feb,Manchester Utd,2 - 2,Leeds Utd,stats,(0-1),+,4,+
273,,,,,,,,,
274,Sa 11 Feb,West Ham Utd,1 - 1,Chelsea,stats,(1-1),-,2,+
275,Sa 11 Feb,Arsenal,1 - 1,Brentford,stats,(0-0),-,2,+
276,Sa 11 Feb,Crystal Palace,1 - 1,Brighton,stats,(0-0),-,2,+
277,Sa 11 Feb,Fulham,2 - 0,Nottm Forest,stats,(1-0),-,2,-
278,Sa 11 Feb,Leicester City,4 - 1,Tottenham,stats,(3-1),+,5,+
279,Sa 11 Feb,Southampton,1 - 2,Wolverhampton,stats,(1-0),+,3,+
280,Sa 11 Feb,Bournemouth,1 - 1,Newcastle Utd,stats,(1-1),-,2,+
281,,,,,,,,,
282,Su 12 Feb,Leeds Utd,0 - 2,Manchester Utd,stats,(0-0),-,2,-
283,Su 12 Feb,Manchester City,3 - 1,Aston Villa,stats,(3-0),+,4,+
284,,,,,,,,,
285,Mo 13 Feb,Liverpool,2 - 0,Everton,stats,(1-0),-,2,-
286,,,,,,,,,
287,We 15 Feb,Arsenal,1 - 3,Manchester City,stats,(1-1),+,4,+
288,,,,,,,,,
289,Sa 18 Feb,Aston Villa,2 - 4,Arsenal,stats,(2-1),+,6,+
290,Sa 18 Feb,Brentford,1 - 1,Crystal Palace,stats,(0-0),-,2,+
291,Sa 18 Feb,Brighton,0 - 1,Fulham,stats,(0-0),-,1,-
292,Sa 18 Feb,Chelsea,0 - 1,Southampton,stats,(0-1),-,1,-
293,Sa 18 Feb,Everton,1 - 0,Leeds Utd,stats,(0-0),-,1,-
294,Sa 18 Feb,Nottm Forest,1 - 1,Manchester City,stats,(0-1),-,2,+
295,Sa 18 Feb,Wolverhampton,0 - 1,Bournemouth,stats,(0-0),-,1,-
296,Sa 18 Feb,Newcastle Utd,0 - 2,Liverpool,stats,(0-2),-,2,-
297,,,,,,,,,
298,Su 19 Feb,Manchester Utd,3 - 0,Leicester City,stats,(1-0),+,3,-
299,Su 19 Feb,Tottenham,2 - 0,West Ham Utd,stats,(0-0),-,2,-
300,,,,,,,,,
301,Fr 24 Feb,Fulham,1 - 1,Wolverhampton,stats,(0-1),-,2,+
302,,,,,,,,,
303,Sa 25 Feb,Everton,0 - 2,Aston Villa,stats,(0-0),-,2,-
304,Sa 25 Feb,Leeds Utd,1 - 0,Southampton,stats,(0-0),-,1,-
305,Sa 25 Feb,Leicester City,0 - 1,Arsenal,stats,(0-0),-,1,-
306,Sa 25 Feb,West Ham Utd,4 - 0,Nottm Forest,stats,(0-0),+,4,-
307,Sa 25 Feb,Bournemouth,1 - 4,Manchester City,stats,(0-3),+,5,+
308,Sa 25 Feb,Crystal Palace,0 - 0,Liverpool,stats,(0-0),-,0,-
309,,,,,,,,,
310,Su 26 Feb,Tottenham,2 - 0,Chelsea,stats,(0-0),-,2,-
311,,,,,,,,,
312,We 1 Mar,Arsenal,4 - 0,Everton,stats,(2-0),+,4,-
313,We 1 Mar,Liverpool,2 - 0,Wolverhampton,stats,(0-0),-,2,-
314,,,,,,,,,
315,Sa 4 Mar,Manchester City,2 - 0,Newcastle Utd,stats,(1-0),-,2,-
316,Sa 4 Mar,Arsenal,3 - 2,Bournemouth,stats,(0-1),+,5,+
317,Sa 4 Mar,Aston Villa,1 - 0,Crystal Palace,stats,(1-0),-,1,-
318,Sa 4 Mar,Brighton,4 - 0,West Ham Utd,stats,(1-0),+,4,-
319,Sa 4 Mar,Chelsea,1 - 0,Leeds Utd,stats,(0-0),-,1,-
320,Sa 4 Mar,Wolverhampton,1 - 0,Tottenham,stats,(0-0),-,1,-
321,Sa 4 Mar,Southampton,1 - 0,Leicester City,stats,(1-0),-,1,-
322,,,,,,,,,
323,Su 5 Mar,Nottm Forest,2 - 2,Everton,stats,(1-2),+,4,+
324,Su 5 Mar,Liverpool,7 - 0,Manchester Utd,stats,(1-0),+,7,-
325,,,,,,,,,
326,Mo 6 Mar,Brentford,3 - 2,Fulham,stats,(1-1),+,5,+
327,,,,,,,,,
328,Sa 11 Mar,Bournemouth,1 - 0,Liverpool,stats,(1-0),-,1,-
329,Sa 11 Mar,Everton,1 - 0,Brentford,stats,(1-0),-,1,-
330,Sa 11 Mar,Leeds Utd,2 - 2,Brighton,stats,(1-1),+,4,+
331,Sa 11 Mar,Leicester City,1 - 3,Chelsea,stats,(1-2),+,4,+
332,Sa 11 Mar,Tottenham,3 - 1,Nottm Forest,stats,(2-0),+,4,+
333,Sa 11 Mar,Crystal Palace,0 - 1,Manchester City,stats,(0-0),-,1,-
334,,,,,,,,,
335,Su 12 Mar,Fulham,0 - 3,Arsenal,stats,(0-3),+,3,-
336,Su 12 Mar,Manchester Utd,0 - 0,Southampton,stats,(0-0),-,0,-
337,Su 12 Mar,West Ham Utd,1 - 1,Aston Villa,stats,(1-1),-,2,+
338,Su 12 Mar,Newcastle Utd,2 - 1,Wolverhampton,stats,(1-0),+,3,+
339,,,,,,,,,
340,We 15 Mar,Brighton,1 - 0,Crystal Palace,stats,(1-0),-,1,-
341,We 15 Mar,Southampton,0 - 2,Brentford,stats,(0-1),-,2,-
342,,,,,,,,,
343,Fr 17 Mar,Nottm Forest,1 - 2,Newcastle Utd,stats,(1-1),+,3,+
344,,,,,,,,,
345,Sa 18 Mar,Aston Villa,3 - 0,Bournemouth,stats,(1-0),+,3,-
346,Sa 18 Mar,Brentford,1 - 1,Leicester City,stats,(1-0),-,2,+
347,Sa 18 Mar,Southampton,3 - 3,Tottenham,stats,(0-1),+,6,+
348,Sa 18 Mar,Wolverhampton,2 - 4,Leeds Utd,stats,(0-1),+,6,+
349,Sa 18 Mar,Chelsea,2 - 2,Everton,stats,(0-0),+,4,+
350,,,,,,,,,
351,Su 19 Mar,Arsenal,4 - 1,Crystal Palace,stats,(2-0),+,5,+
352,,,,,,,,,
353,Sa 1 Apr,Manchester City,4 - 1,Liverpool,stats,(1-1),+,5,+
354,Sa 1 Apr,Arsenal,4 - 1,Leeds Utd,stats,(1-0),+,5,+
355,Sa 1 Apr,Bournemouth,2 - 1,Fulham,stats,(0-1),+,3,+
356,Sa 1 Apr,Brighton,3 - 3,Brentford,stats,(2-2),+,6,+
357,Sa 1 Apr,Crystal Palace,2 - 1,Leicester City,stats,(0-0),+,3,+
358,Sa 1 Apr,Nottm Forest,1 - 1,Wolverhampton,stats,(1-0),-,2,+
359,Sa 1 Apr,Chelsea,0 - 2,Aston Villa,stats,(0-1),-,2,-
360,,,,,,,,,
361,Su 2 Apr,West Ham Utd,1 - 0,Southampton,stats,(1-0),-,1,-
362,Su 2 Apr,Newcastle Utd,2 - 0,Manchester Utd,stats,(0-0),-,2,-
363,,,,,,,,,
364,Mo 3 Apr,Everton,1 - 1,Tottenham,stats,(0-0),-,2,+
365,,,,,,,,,
366,Tu 4 Apr,Bournemouth,0 - 2,Brighton,stats,(0-1),-,2,-
367,Tu 4 Apr,Leeds Utd,2 - 1,Nottm Forest,stats,(2-1),+,3,+
368,Tu 4 Apr,Leicester City,1 - 2,Aston Villa,stats,(1-1),+,3,+
369,Tu 4 Apr,Chelsea,0 - 0,Liverpool,stats,(0-0),-,0,-
370,,,,,,,,,
371,We 5 Apr,Manchester Utd,1 - 0,Brentford,stats,(1-0),-,1,-
372,We 5 Apr,West Ham Utd,1 - 5,Newcastle Utd,stats,(1-2),+,6,+
373,,,,,,,,,
374,Sa 8 Apr,Manchester Utd,2 - 0,Everton,stats,(1-0),-,2,-
375,Sa 8 Apr,Aston Villa,2 - 0,Nottm Forest,stats,(0-0),-,2,-
376,Sa 8 Apr,Brentford,1 - 2,Newcastle Utd,stats,(1-0),+,3,+
377,Sa 8 Apr,Fulham,0 - 1,West Ham Utd,stats,(0-1),-,1,-
